unions,orders,avg_distance
1,0.0761,0
1,0.0806,0
1,0.0782,0
1,0.0736,0
1,0.068,0
1,0.0649,0
1,0.0557,0
1,0.0512,0
1,0.0441,0
1,0.0412,0
1,0.0348,0
1,0.031,0
1,0.0258,0
1,0.016,0
1,0.0132,0
1,0.0125,0
1,0.0202,0
1,0.0251,0
1,0.0348,0
1,0.0419,0
1,0.0515,0
1,0.0582,0
1,0.0675,0
1,0.0771,0
1,0.0828,0
1,0.0916,0
1,0.0971,0
1,0.1053,0
1,0.1135,0
1,0.1176,0
1,0.1208,0
1,0.129,0
1,0.1331,0
1,0.1317,0
1,0.1337,0
1,0.1382,0
1,0.1379,0
1,0.1421,0
1,0.1419,0
1,0.1452,0
1,0.1442,0
1,0.1478,0
1,0.146,0
1,0.1465,0
1,0.1467,0
1,0.1461,0
1,0.1458,0
1,0.1441,0
1,0.1448,0
1,0.1439,0
1,0.1428,0
1,0.1399,0
1,0.1409,0
1,0.1378,0
1,0.1368,0
1,0.1338,0
1,0.1336,0
1,0.1306,0
1,0.1304,0
1,0.1301,0
1,0.1277,0
1,0.1274,0
1,0.125,0
1,0.1244,0
1,0.1215,0
1,0.1207,0
1,0.118,0
1,0.1173,0
1,0.1146,0
1,0.1139,0
1,0.1107,0
1,0.106,0
1,0.1022,0
1,0.0973,0
1,0.095,0
1,0.0904,0
1,0.0872,0
1,0.0828,0
1,0.079,0
1,0.0733,0
1,0.0687,0
1,0.065,0
1,0.0618,0
1,0.0568,0
1,0.0561,0
1,0.054,0
1,0.0512,0
1,0.0506,0
1,0.0481,0
1,0.0479,0
1,0.0435,0
1,0.0455,0
1,0.0417,0
1,0.0441,0
1,0.0406,0
1,0.0405,0
1,0.0378,0
1,0.037,0
1,0.0358,0
1,0.0363,0
1,0.0355,0
1,0.0375,0
1,0.0374,0
1,0.0372,0
1,0.0383,0
1,0.0422,0
1,0.0412,0
1,0.0437,0
1,0.0454,0
1,0.0488,0
1,0.0487,0
1,0.0502,0
1,0.0517,0
1,0.0552,0
1,0.0549,0
1,0.0564,0
1,0.0579,0
1,0.0613,0
1,0.0614,0
1,0.0616,0
1,0.0639,0
1,0.0671,0
1,0.0648,0
1,0.0718,0
1,0.0733,0
1,0.0742,0
1,0.0799,0
1,0.078,0
1,0.0801,0
1,0.0827,0
1,0.0856,0
1,0.0839,0
1,0.0907,0
1,0.0894,0
1,0.0964,0
1,0.0952,0
1,0.0973,0
1,0.1002,0
1,0.0992,0
1,0.1058,0
1,0.1056,0
1,0.1121,0
1,0.1124,0
1,0.1156,0
1,0.1193,0
1,0.1224,0
1,0.1265,0
1,0.1299,0
1,0.1335,0
1,0.1372,0
1,0.1435,0
1,0.1471,0
1,0.1493,0
1,0.1559,0
1,0.1608,0
1,0.1655,0
1,0.1703,0
1,0.1752,0
1,0.1795,0
1,0.1834,0
1,0.187,0
1,0.1902,0
1,0.191,0
1,0.1953,0
1,0.1975,0
1,0.1991,0
1,0.2003,0
1,0.201,0
1,0.2012,0
1,0.1992,0
1,0.1999,0
1,0.197,0
1,0.1964,0
1,0.1923,0
1,0.1895,0
1,0.1837,0
1,0.1808,0
1,0.176,0
1,0.1721,0
1,0.169,0
1,0.1656,0
1,0.1628,0
1,0.1613,0
1,0.1571,0
1,0.1546,0
1,0.1504,0
1,0.1494,0
1,0.1474,0
1,0.1455,0
1,0.1448,0
1,0.145,0
1,0.1448,0
1,0.1476,0
1,0.149,0
1,0.1533,0
1,0.1557,0
1,0.1589,0
1,0.1634,0
1,0.1694,0
1,0.1724,0
1,0.1757,0
1,0.1802,0
1,0.1861,0
1,0.1884,0
1,0.1918,0
1,0.196,0
1,0.2018,0
1,0.2038,0
1,0.2067,0
1,0.2106,0
1,0.2117,0
1,0.2162,0
1,0.2185,0
1,0.2206,0
1,0.2201,0
1,0.2232,0
1,0.2231,0
1,0.2265,0
1,0.2267,0
1,0.2299,0
1,0.2299,0
1,0.2322,0
1,0.2347,0
1,0.2377,0
1,0.2405,0
1,0.244,0
1,0.2473,0
1,0.2509,0
1,0.2537,0
1,0.2552,0
1,0.2583,0
1,0.2589,0
1,0.2609,0
1,0.2606,0
1,0.2597,0
1,0.2603,0
1,0.2598,0
1,0.2599,0
1,0.2592,0
1,0.2589,0
1,0.2594,0
1,0.259,0
1,0.2591,0
1,0.2591,0
1,0.2592,0
1,0.26,0
1,0.2607,0
1,0.2624,0
1,0.2641,0
1,0.2663,0
1,0.2685,0
1,0.2713,0
1,0.274,0
1,0.2773,0
1,0.281,0
1,0.284,0
1,0.2874,0
1,0.2896,0
1,0.2916,0
1,0.2934,0
1,0.2969,0
1,0.2996,0
1,0.3022,0
1,0.3051,0
1,0.3071,0
1,0.3086,0
1,0.3089,0
1,0.3096,0
1,0.3102,0
1,0.3093,0
1,0.3086,0
1,0.306,0
1,0.3027,0
1,0.2988,0
1,0.2952,0
1,0.2909,0
1,0.2852,0
1,0.2793,0
1,0.2734,0
1,0.2669,0
1,0.2613,0
1,0.2558,0
1,0.251,0
1,0.246,0
1,0.2411,0
1,0.2355,0
1,0.2309,0
1,0.2262,0
1,0.2214,0
1,0.2165,0
1,0.2118,0
1,0.2084,0
1,0.2048,0
1,0.2027,0
1,0.1992,0
1,0.1969,0
1,0.1944,0
1,0.1934,0
1,0.1922,0
1,0.1923,0
1,0.1918,0
1,0.1924,0
1,0.1916,0
1,0.1913,0
1,0.1899,0
1,0.1892,0
1,0.1872,0
1,0.1862,0
1,0.1848,0
1,0.1848,0
1,0.1844,0
1,0.1849,0
1,0.1845,0
1,0.185,0
1,0.1848,0
1,0.1855,0
1,0.1855,0
1,0.1861,0
1,0.185,0
1,0.1843,0
1,0.1828,0
1,0.1821,0
1,0.1808,0
1,0.1801,0
1,0.1754,0
1,0.1773,0
1,0.1768,0
1,0.1717,0
1,0.1709,0
1,0.1709,0
1,0.1714,0
1,0.1671,0
1,0.1715,0
1,0.1683,0
1,0.1736,0
1,0.1716,0
1,0.1733,0
1,0.1754,0
1,0.1816,0
1,0.1788,0
1,0.1782,0
1,0.1775,0
1,0.1764,0
1,0.1749,0
1,0.1735,0
1,0.1719,0
1,0.1695,0
1,0.1669,0
1,0.1644,0
1,0.1581,0
1,0.1556,0
1,0.1544,0
1,0.1584,0
1,0.1554,0
1,0.1602,0
1,0.158,0
1,0.1627,0
1,0.1599,0
1,0.1598,0
1,0.1598,0
1,0.1594,0
1,0.1593,0
1,0.1589,0
1,0.1547,0
1,0.1593,0
1,0.1567,0
1,0.162,0
1,0.1599,0
1,0.161,0
1,0.1633,0
1,0.1644,0
1,0.1656,0
1,0.1623,0
1,0.1622,0
1,0.1633,0
1,0.1636,0
1,0.1649,0
1,0.1652,0
1,0.163,0
1,0.1678,0
1,0.1663,0
1,0.1683,0
1,0.1687,0
1,0.1687,0
1,0.1698,0
1,0.1696,0
1,0.1672,0
1,0.1675,0
1,0.1663,0
1,0.1652,0
1,0.1666,0
1,0.1689,0
1,0.1696,0
1,0.1704,0
1,0.1729,0
1,0.1755,0
1,0.1784,0
1,0.1813,0
1,0.1846,0
1,0.1884,0
1,0.1935,0
1,0.1999,0
1,0.2069,0
1,0.2141,0
1,0.2205,0
1,0.2262,0
1,0.2297,0
1,0.2319,0
1,0.2331,0
1,0.2337,0
1,0.234,0
1,0.2342,0
1,0.2344,0
1,0.2342,0
1,0.2337,0
1,0.2331,0
1,0.2327,0
1,0.2326,0
1,0.2329,0
1,0.2337,0
1,0.2348,0
1,0.2361,0
1,0.2377,0
1,0.2397,0
1,0.2419,0
1,0.2441,0
1,0.2466,0
1,0.2494,0
1,0.2525,0
1,0.2561,0
1,0.2601,0
1,0.2637,0
1,0.267,0
1,0.2704,0
1,0.2737,0
1,0.2764,0
1,0.2791,0
1,0.282,0
1,0.285,0
1,0.2881,0
1,0.2906,0
1,0.293,0
1,0.2954,0
1,0.2986,0
1,0.302,0
1,0.3053,0
1,0.3083,0
1,0.3111,0
1,0.3138,0
1,0.3165,0
1,0.3192,0
1,0.3218,0
1,0.3243,0
1,0.3267,0
1,0.329,0
1,0.3313,0
1,0.3336,0
1,0.3358,0
1,0.3377,0
1,0.3394,0
1,0.3414,0
1,0.3435,0
1,0.3455,0
1,0.3479,0
1,0.3495,0
1,0.3515,0
1,0.3533,0
1,0.355,0
1,0.3565,0
1,0.358,0
1,0.3589,0
1,0.3599,0
1,0.3608,0
1,0.3613,0
1,0.3615,0
1,0.3617,0
1,0.362,0
1,0.3625,0
1,0.3634,0
1,0.3646,0
1,0.3653,0
1,0.3661,0
1,0.3672,0
1,0.3683,0
1,0.3697,0
1,0.3717,0
1,0.3742,0
1,0.3763,0
1,0.379,0
1,0.3812,0
1,0.3838,0
1,0.3859,0
1,0.3886,0
1,0.391,0
1,0.3946,0
1,0.3985,0
1,0.4023,0
1,0.4061,0
1,0.4097,0
1,0.4129,0
1,0.1991,0
1,0.1666,0
1,0.1672,0
1,0.1708,0
1,0.1715,0
1,0.1722,0
1,0.1735,0
1,0.1754,0
1,0.1775,0
1,0.1797,0
1,0.1823,0
1,0.1856,0
1,0.1896,0
1,0.194,0
1,0.199,0
1,0.2041,0
1,0.2105,0
1,0.2175,0
1,0.2242,0
1,0.2315,0
1,0.2393,0
1,0.2475,0
1,0.256,0
1,0.2654,0
1,0.275,0
1,0.2843,0
1,0.293,0
1,0.3013,0
1,0.3091,0
1,0.3164,0
1,0.3235,0
1,0.3299,0
1,0.3359,0
1,0.3415,0
1,0.3467,0
1,0.3516,0
1,0.3562,0
1,0.3606,0
1,0.3646,0
1,0.368,0
1,0.3703,0
1,0.3723,0
1,0.3743,0
1,0.3761,0
1,0.3774,0
1,0.3788,0
1,0.3801,0
1,0.3814,0
1,0.3825,0
1,0.3836,0
1,0.3847,0
1,0.3858,0
1,0.3869,0
1,0.388,0
1,0.3891,0
1,0.3903,0
1,0.3914,0
1,0.3927,0
1,0.394,0
1,0.3954,0
1,0.3965,0
1,0.3976,0
1,0.3987,0
1,0.3999,0
1,0.401,0
1,0.4022,0
1,0.4033,0
1,0.4043,0
1,0.4052,0
1,0.406,0
1,0.4067,0
1,0.4072,0
1,0.4076,0
1,0.4077,0
1,0.4077,0
1,0.4076,0
1,0.4073,0
1,0.4068,0
1,0.4063,0
1,0.4055,0
1,0.4047,0
1,0.4038,0
1,0.4028,0
1,0.4017,0
1,0.4006,0
1,0.3993,0
1,0.3979,0
1,0.3965,0
1,0.3952,0
1,0.3939,0
1,0.3926,0
1,0.3914,0
1,0.3903,0
1,0.3892,0
1,0.3883,0
1,0.3875,0
1,0.3869,0
1,0.3864,0
1,0.3856,0
1,0.385,0
1,0.3845,0
1,0.3841,0
1,0.384,0
1,0.384,0
1,0.3843,0
1,0.3842,0
1,0.3843,0
1,0.3846,0
1,0.3852,0
1,0.3852,0
1,0.3854,0
1,0.3858,0
1,0.3863,0
1,0.3871,0
1,0.388,0
1,0.3886,0
1,0.3889,0
1,0.3892,0
1,0.3892,0
1,0.3893,0
1,0.3895,0
1,0.3898,0
1,0.3902,0
1,0.3906,0
1,0.391,0
1,0.3909,0
1,0.3907,0
1,0.3904,0
1,0.39,0
1,0.3889,0
1,0.3877,0
1,0.3864,0
1,0.3841,0
1,0.3818,0
1,0.3791,0
1,0.3762,0
1,0.3725,0
1,0.3687,0
1,0.3651,0
1,0.3617,0
1,0.3585,0
1,0.3556,0
1,0.3531,0
1,0.3507,0
1,0.3481,0
1,0.3447,0
1,0.341,0
1,0.3363,0
1,0.331,0
1,0.3253,0
1,0.3192,0
1,0.3128,0
1,0.306,0
1,0.2988,0
1,0.2914,0
1,0.2841,0
1,0.2763,0
1,0.2682,0
1,0.2598,0
1,0.2513,0
1,0.2429,0
1,0.2348,0
1,0.2266,0
1,0.2184,0
1,0.2102,0
1,0.2027,0
1,0.1964,0
1,0.1914,0
1,0.1871,0
1,0.1839,0
1,0.1819,0
1,0.181,0
1,0.181,0
1,0.1819,0
1,0.1835,0
1,0.1856,0
1,0.188,0
1,0.1907,0
1,0.1926,0
1,0.1945,0
1,0.1966,0
1,0.1987,0
1,0.201,0
1,0.2034,0
1,0.2061,0
1,0.2089,0
1,0.2118,0
1,0.215,0
1,0.2185,0
1,0.2214,0
1,0.2239,0
1,0.2258,0
1,0.2278,0
1,0.23,0
1,0.2324,0
1,0.2348,0
1,0.2371,0
1,0.2392,0
1,0.2411,0
1,0.2428,0
1,0.2438,0
1,0.245,0
1,0.2466,0
1,0.2485,0
1,0.2508,0
1,0.2534,0
1,0.2561,0
1,0.259,0
1,0.2616,0
1,0.2644,0
1,0.2662,0
1,0.2675,0
1,0.2684,0
1,0.269,0
1,0.2693,0
1,0.2694,0
1,0.2693,0
1,0.2692,0
1,0.2689,0
1,0.2686,0
1,0.2681,0
1,0.2677,0
1,0.2668,0
1,0.266,0
1,0.2656,0
1,0.2653,0
1,0.2654,0
1,0.2657,0
1,0.2664,0
1,0.2675,0
1,0.2683,0
1,0.2692,0
1,0.2704,0
1,0.2716,0
1,0.2728,0
1,0.2742,0
1,0.2756,0
1,0.2768,0
1,0.2779,0
1,0.2787,0
1,0.2788,0
1,0.2785,0
1,0.2777,0
1,0.2766,0
1,0.2753,0
1,0.2739,0
1,0.2725,0
1,0.2709,0
1,0.269,0
1,0.2671,0
1,0.2651,0
1,0.2631,0
1,0.2609,0
1,0.2585,0
1,0.2559,0
1,0.2532,0
1,0.2506,0
1,0.248,0
1,0.2455,0
1,0.2431,0
1,0.2411,0
1,0.2392,0
1,0.2378,0
1,0.2371,0
1,0.2369,0
1,0.2376,0
1,0.239,0
1,0.2409,0
1,0.2436,0
1,0.2467,0
1,0.2502,0
1,0.2543,0
1,0.2588,0
1,0.2636,0
1,0.2688,0
1,0.2742,0
1,0.2798,0
1,0.2855,0
1,0.2912,0
1,0.297,0
1,0.3027,0
1,0.3076,0
1,0.3122,0
1,0.3166,0
1,0.3206,0
1,0.3237,0
1,0.3262,0
1,0.3281,0
1,0.3295,0
1,0.3305,0
1,0.3311,0
1,0.3317,0
1,0.3323,0
1,0.3323,0
1,0.3322,0
1,0.3321,0
1,0.3315,0
1,0.3308,0
1,0.3303,0
1,0.3293,0
1,0.3285,0
1,0.3279,0
1,0.3274,0
1,0.3268,0
1,0.326,0
1,0.3253,0
1,0.3245,0
1,0.3235,0
1,0.3224,0
1,0.3211,0
1,0.3197,0
1,0.3181,0
1,0.3159,0
1,0.3135,0
1,0.311,0
1,0.3085,0
1,0.3064,0
1,0.3044,0
1,0.3026,0
1,0.301,0
1,0.2998,0
1,0.2989,0
1,0.2982,0
1,0.2977,0
1,0.2974,0
1,0.2975,0
1,0.2978,0
1,0.2983,0
1,0.299,0
1,0.299,0
1,0.2992,0
1,0.2995,0
1,0.2993,0
1,0.2991,0
1,0.2988,0
1,0.2988,0
1,0.2989,0
1,0.2992,0
1,0.2999,0
1,0.3008,0
1,0.3017,0
1,0.3027,0
1,0.3035,0
1,0.3039,0
1,0.304,0
1,0.3039,0
1,0.3038,0
1,0.3034,0
1,0.3028,0
1,0.302,0
1,0.3009,0
1,0.2996,0
1,0.298,0
1,0.2962,0
1,0.2943,0
1,0.2921,0
1,0.2899,0
1,0.2875,0
1,0.2851,0
1,0.2827,0
1,0.2802,0
1,0.2779,0
1,0.2756,0
1,0.2734,0
1,0.2713,0
1,0.2694,0
1,0.2676,0
1,0.2659,0
1,0.2645,0
1,0.2631,0
1,0.2619,0
1,0.2607,0
1,0.2597,0
1,0.2587,0
1,0.2575,0
1,0.2564,0
1,0.2552,0
1,0.2538,0
1,0.2523,0
1,0.2506,0
1,0.2487,0
1,0.2464,0
1,0.2439,0
1,0.2415,0
1,0.2391,0
1,0.2367,0
1,0.2342,0
1,0.2315,0
1,0.2287,0
1,0.2258,0
1,0.2228,0
1,0.2197,0
1,0.2165,0
1,0.2133,0
1,0.2101,0
1,0.2069,0
1,0.2038,0
1,0.2015,0
1,0.1995,0
1,0.1978,0
1,0.1963,0
1,0.1951,0
1,0.1943,0
1,0.1934,0
1,0.193,0
1,0.193,0
1,0.1933,0
1,0.1941,0
1,0.1951,0
1,0.1962,0
1,0.1974,0
1,0.1986,0
1,0.1999,0
1,0.2006,0
1,0.201,0
1,0.2013,0
1,0.2014,0
1,0.2012,0
1,0.2008,0
1,0.2002,0
1,0.1994,0
1,0.1985,0
1,0.1974,0
1,0.1963,0
1,0.195,0
1,0.1936,0
1,0.1922,0
1,0.191,0
1,0.1897,0
1,0.188,0
1,0.1861,0
1,0.184,0
1,0.1819,0
1,0.1798,0
1,0.1779,0
1,0.1761,0
1,0.1745,0
1,0.173,0
1,0.1716,0
1,0.1703,0
1,0.1692,0
1,0.1683,0
1,0.1675,0
1,0.167,0
1,0.1667,0
1,0.1667,0
1,0.167,0
1,0.1675,0
1,0.1681,0
1,0.1687,0
1,0.1694,0
1,0.17,0
1,0.1704,0
1,0.1703,0
1,0.1697,0
1,0.1685,0
1,0.1668,0
1,0.1646,0
1,0.1621,0
1,0.1592,0
1,0.1561,0
1,0.1529,0
1,0.1496,0
1,0.1465,0
1,0.1435,0
1,0.1407,0
1,0.138,0
1,0.1357,0
1,0.1335,0
1,0.1316,0
1,0.13,0
1,0.1286,0
1,0.1283,0
1,0.1291,0
1,0.1308,0
1,0.1327,0
1,0.1348,0
1,0.1369,0
1,0.1391,0
1,0.1411,0
1,0.1423,0
1,0.1433,0
1,0.1443,0
1,0.1453,0
1,0.1463,0
1,0.1468,0
1,0.1474,0
1,0.1481,0
1,0.1489,0
1,0.1499,0
1,0.1511,0
1,0.1524,0
1,0.1539,0
1,0.1555,0
1,0.1573,0
1,0.1593,0
1,0.1613,0
1,0.1634,0
1,0.1656,0
1,0.1677,0
